,代号,英文代号,本名,别号,性别,发色,瞳色,身高,生日,种族,职业,职能,专精,萌点,出身地区,所属团体,个人状态,角色EP,画师,生命上限,攻击,防御,法术抗性,再部署,部署费用,阻挡数,攻击速度,职业细分,活动范围,位置,体重,年龄,出生地区,干员编号,所属团队,三围,角色歌,出厂日,产地,重量,设定性别
48,流明,Lumen,乔迪・方塔纳罗萨,小鱼、鱼鱼、奶爸、火钳流明、流泪鱼鱼头,男,深蓝、海蓝,橙瞳,177cm,6月12日,阿戈尔,医疗,,护理、营养学,天才、尖耳、呆毛、内层挑染、雀斑、弱气、伞、手套、皮鞋、孤儿,伊比利亚,格兰法洛教堂→伊比利亚审判庭,,《Bluish Light》《Before & After》,一千,1000/1825,189/540,48/111,10月10日,慢 80秒,21/23,1,慢 2.85秒,,,,,,,,,,,,,,
49,焰影苇草,Reed The Flame Shadow,拉芙希妮,异苇、焰苇、烧仙草、烟草,女,浅金发,青绿瞳,172cm,10月16日,德拉克,医疗,,军事理论、诗歌、枪术、源石技艺（生命）,角、尾巴、呆毛、齐刘海、侧单马尾、植物发饰、手环、蝴蝶结、连衣裙、腿环,维多利亚,,,《Flame Shadow》,STAR影法师,868/1583,192/550,36/84,10月20日,慢 70秒,15/17,1,较慢 1.6秒,,,远程位,,,,,,,,,,,
50,纯烬艾雅法拉,Eyjafjalla the Hvít Aska,阿黛尔・瑙曼,纯艾、异羊、奶羊,女,棕发,粉瞳,153cm,10月18日,卡普里尼,医疗,,火山考察,科学家、角、侧单马尾、黑色过膝袜、失聪、小天使,莱塔尼亚,,,《Miss You》,Anmi,789/1439,148/424,47/109,10月10日,慢 70秒,14/16,1,慢 2.85秒,行医,,,,,,,,,,,,,
51,安洁莉娜,Angelina,安心院安洁莉娜,安心院、洁哥,女,棕发,红瞳,162cm,5月14日,沃尔珀,辅助,信使,源石技艺,JK、doctor love、双马尾、兽耳、法杖、耳机、热裤、手套、四分之三袜、混血儿、外套半脱,叙拉古,罗德岛,,《秋绪》《Heart Forest》,LM7,629/1385,228/542,53/120,15/25,慢 70秒,14/16,1,慢 1.9秒,,,,,,,,,,,,,,
52,麦哲伦,Magallan,薇恩塔・麦哲伦,小企鹅、麦麦哥伦布、麦当劳、麦克雷麦当娜、麦迪文呆头羽,女,棕发、银发,金瞳,160cm,10月17日,黎博利,辅助,,极地科考、生态学、源石技艺（机）、机械操控,元气、温柔、企鹅、挑染、防护服、冒险家、冰刀鞋、天然呆、无人机、黑暗料理、隐藏巨乳,哥伦比亚,莱茵生命,,《Everything's Alright》《Melting White》,NoriZC,495/1103,211/469,60/140,15/20,慢 70秒,10月12日,1,较慢 1.6秒,,,,,,,RL06,,,,,,,
53,铃兰,Suzuran,丽萨,小狐狸、铃兰妹妹、光、狐萝卜、八云蓝lily、叶文洁lily,女,浅黄发,绿瞳,137cm,10月9日,沃尔珀,辅助,,源石技艺、观赏植物培育、治愈（各方面）,萝莉、兽耳、尾巴、九尾狐、白色连裤袜、发箍、耳机、天然萌、虎牙、团宠弃土花开：护目镜、及膝袜春之颂：洛丽塔装、白色短袜、玛丽珍鞋雪霁：和服、伞,东国,罗德岛,,《Lily of the Valley》《Heart Forest》《えがおの花束》,将,673/1480,220/521,57/128,15/25,慢 70秒,14/16,1,慢 1.9秒,,,,,,,,,,,,,,
54,浊心斯卡蒂,Skadi the Corrupting Heart,,红蒂、白蒂（时装限定）、歌蒂、舞蒂、浊蒂、帕瓦罗蒂、憨舞蒂、农夫山泉、富营养的斯卡蒂、Skalter,女,银发,红瞳,,3月7日,未公开“海嗣”,辅助,,歌唱（海洋） 同化 折虐,尾扎长发、呆毛、魔法帽子、露肩装、露脐装、巨乳、中靴、歌手、御姐、白发红眼升华：长靴、恶堕,阿戈尔,大群,,《Voices》,alchemaniac,613/1603,145/368,93/233,0/0,慢 70秒,6月8日,1,快 1.0秒,,泰拉全境及外层空间,,,,,,,,,,,,
55,灵知,Gnosis,诺希斯・埃德怀斯,灵知哥、灵芝、喀兰孔明、波澜哥、坂本,男,黑、红,金瞳,188cm,12月11日,黎博利,辅助,科研人士、谢拉格议会第一任议长,矿石病研究、科学理论,眼镜、工作狂、科学家、毒舌、背锅、腿环、挑染、冷娇,谢拉格,喀兰贸易,,《Heal the World》,龙崎いち,798/2035,205/455,61/132,15/25,慢 70秒,11月13日,1,较慢 1.6秒,,,,,,,,,,,,,,
56,令,Ling,,令姐、令掌柜,女,蓝发,蓝瞳、紫瞳,166cm,3月3日,未公开“巨兽”,辅助,,诗词歌赋,御姐、巨乳、长发、角、尾巴、尖耳、热裤、麻花辫、短靴、姐姐、腿环、露脐装、妹妹、诗人、酒豪、西安话、不老不死,炎国,岁,,《醉飞尘》,下野宏铭,485/1079,212/473,59/138,15/20,慢 70秒,10月12日,1,较慢 1.6秒,,大炎江南→玉门→尚蜀→以访客身份留于罗德岛,,,,,,,,,,,,
57,白铁,Stainless,费斯特,铁人、小费、钢铁侠、大铁老师,男,棕发,蓝瞳,178cm,4月11日,菲林,辅助,伦蒂尼姆市民自救军第十一小队队长,机械工程知识、装备设计、跑酷,猫耳、尾巴、助手、工人、元气、工装、呆毛、挑染,维多利亚,伦蒂尼姆市民自救军,存活,《Stainless Heart》,一千,1043/2723,236/593,190/421,0,70秒,15/17/19,2,较慢 1.5秒,,,,,,,,,,,,,,
58,淬羽赫默,Silence the Paradigmatic,奥利维亚・赫默,羽默、异默、赫咕咕、赫妈、emo,女,棕发,金瞳,154cm,5月18日,黎博利,辅助,,临床医学、无人机操控,隐形眼镜、短发、短靴、科学家、医生、无人机、认真、温柔、文静、反差萌、妈妈,哥伦比亚,,,,NoriZC,737/1927,185/467,73/184,15/25,慢 90秒,13/15,1,较慢 1.6秒,,莱茵生命,远程位,,,,,,,,,,,
59,艾雅法拉,Eyjafjalla,阿黛尔・瑙曼 (Adele Naumann),小羊、小绵羊、小艾雅、火索米,女,棕发,粉瞳,145cm,10月18日,卡普里尼,术师,学者,火山学、地质学,科学家、火能力、角、长卷发、绝对领域、天才、学妹、过膝袜、小天使、宠物相伴、合法萝莉,莱塔尼亚,,,《A Sweet Rendez-vous》,Anmi,732/1743,292/645,46/122,10/15/20,慢 70秒,19/21,1,较慢 1.6秒,,,,,,,,,,,,,,
60,莫斯提马,Mostima,,锁与匙的守卫者、堕天使、小莫,女,蓝发,青瞳,170cm,12月12日,未公开萨科塔（堕天使）,术师,,旅游、潜入、源石技艺（神经）,信使、堕天使、角、尾巴、法杖、翅膀、光环、双持武器、中长发、热裤、手套、温柔、女神系、口嫌体正直、晚礼服,拉特兰,,,《A Cold Call》《Best Moments of...》,幻象黑兔,822/1831,387/834,52/132,10/15/20,慢 70秒,31/34,1,慢 2.9秒,,,,,,,,,,,,,,
61,伊芙利特,Ifrit,,小火龙、伊芙芙（麦哲伦语）,女,金发,橙瞳,159cm,7月22日,萨弗拉→萨卡兹,术师,实验原型体,火焰控制,角、双马尾、特殊第一人称、火能力、火焰喷射器、狂气、傲娇、暴娇、心智不全、泳装（时装限定）、黑暗料理（时装限定）、女儿、美甲、凉鞋,未公开,莱茵生命,于罗德岛接受治疗,《Snowy Night》,NoriZC,687/1680,377/870,52/130,10/15/20,慢 70秒,31/34,1,慢 2.9秒,,,,43kg,,,,,,,,,,
62,刻俄柏,Ceobe,,佩洛小姐、小刻、克格勃、“很傻的狗”、氪二百、铈（Ce）氧（O）铍（Be）、狂暴宿主掷骨手,女,金发,红瞳,153cm,3月3日,佩洛,术师,,野外求生、械斗,过膝靴、巨乳、吃货、天然呆、兽娘、狗子,玻利瓦尔,,,《独行长路》,LM7,657/1565,302/667,48/128,10/15/20,慢 70秒,19/21,1,慢 1.6秒,,,,,,,,,,,,,,
63,夕,Dusk,,煮伞先生、夕瓜,女,黑发,红瞳,162cm,11月11日,未公开“巨兽”,术师,,,画家、刀剑、妹妹、角、纹身、黑长直、尖耳、短靴、长发、三无、率直冷、旗袍、吃瘪、隐藏巨乳、家里蹲、现实扭曲、吴语、抠脚、不老不死、胆小,炎,岁,,《尽波澜》,幻象黑兔,808/1801,426/918,50/127,10/15/20,慢 70秒,31/34,1,慢 2.9秒,,,,,,,,,,,,,,
64,异客,Passenger,艾利奥特・格罗夫,“沙卒”、粉咕咕、五舅、闪电芦苇、“修插座的叔叔”、“穿得奇怪说话也奇怪的叔叔”、老鸽子,男,粉橙发,蓝瞳,187cm,9月1日,黎博利,术师,,机械工程及自动化、源石技艺（电）,羽毛、长发、复仇、斗篷、面纱、忠犬、敬语、毒舌、天才、科学家、电能力、大叔,哥伦比亚,,,《Gearing Up》,Skade,654/1558,311/689,49/130,10/15/20,慢 70秒,30/33,1,慢 2.3秒,,萨尔贡,,,,,,,,,,,,
65,卡涅利安,Carnelian,,玛瑙、卡姐、卡子姐、大蜜蜡、卡咩、大咩、沸羊羊,女,白发,红瞳,173cm,1月17日,卡普里尼,术师,,源石技艺、野外求生、纪念品收集,姐姐、角、褐色皮肤、巨乳、高飞车、腿环、腿带、刀剑、白发红眼,萨尔贡,,,,カワグチ,1104/2106,435/846,146/228,15/15,慢 70秒,22/24,1,慢 2秒,,莱塔尼亚、罗德岛,,,,,,,,,,,,
66,澄闪,Goldenglow,苏茜・格里特,粉毛，小火花，GG、剃头匠、噼里啪啦响个不停的小理发师,女,粉发,金瞳,159cm,1月7日,菲林,术师,,源石技艺（静电）、理发,猫耳、弱气、不悯、吊带袜、高帮帆布鞋、发箍、乱发、死亡发型、电能力喜夜侍者：发箍、辫子、白色及膝袜夏卉 FA394：泳装、墨镜、凉鞋、吃瓜,维多利亚,,,《Spark for Dream》,Namie,605/1480,153/331,50/125,10/15/20,慢 70秒,20/22,1,较慢 1.3秒,,,,,,,,,,,,,,
67,黑键,Ebenholz,弗朗茨,黑羊、乌提卡伯爵、键宝（煎包）,男,黑发,紫瞳,173cm,6月5日,卡普里尼,术师,,音乐、源石技艺,角、低马尾、长笛、音乐人、美男子、落魄贵族、孤儿、长身、乱发,莱塔尼亚,,,《St?ndchen》,龙崎いち,732/1678,611/1400,51/135,10/15/20,慢 70秒,23/25,1,慢 3.0秒,,,,,,,,,,,,,,
68,林,Lin,林雨霞,高材生、粉头发的下水道生物、臭老鼠、坑渠老鼠、林女侠、淋雨侠龙门青年创业者协会会长龙门联合大学社会关系学客座讲师龙门商业联合会轮替发言人龙门市场监管局行政顾问,女,粉发,粉瞳,166cm,11月9日,札拉克,术师,,沙系源石技艺、人际关系处理、琴棋书画,鼠娘、女儿、黑丝、翘臀、巨乳、交叉刘海、马尾、高跟鞋、剑、沙能力,龙门,,,《近尘烟》,Liduke,1074/2048,421/849,158/242,15/15,慢 70秒,22/24,1,慢 2.0秒,,龙门→多索雷斯→玉门,,,,,,,,,,,,
69,霍尔海雅,Ho'olheyak,,羽蛇、肥蛇、雅雅,女,灰发,绿瞳,171cm,7月12日,未公开黎博利/斐迪亚,,,占星学、历史学、文献学,御姐、黑色连裤袜、佣兵、尾巴、丰满、腹黑、高跟鞋、短命,,哥伦比亚占星研究协会,健在,《Dormant Caving》,LM7,743/1770,287/633,49/130,10月20日,慢 70秒,19/21,1,较慢 1.6秒,,哥伦比亚,,,42岁（泰拉历1099年）,,,,,,,,,
70,阿,Aak,,地下怪医、庸医、博本阿，内鬼,男,黑发,黄瞳,161cm,3月25日,菲林,特种,,源石技艺（医疗）、源石技艺（毒药）、人际关系（交恶）,医生、兽人、尾巴、遮眼发、腹黑、天才,龙门,鲤氏侦探事务所,,《更阑影》《兔兔在哪里？》,KuroBlood,865/2034,247/703,58/152,10月10日,慢 70秒,11月13日,1,较慢 1.3秒,,龙门,,,,,,,,,,,,
71,傀影,Phantom,卢西恩,黑猞猁、傀猫猫、影子哥、猩红血钻、小卢、影流之主、带货猫、饭桶、卢仙,男,亚麻灰发,金瞳,185cm,1月19日,菲林,特种,,暗杀、侦查、歌剧表演,面具、刺客、猫耳、苦劳人、演员、天然呆、黑化,维多利亚,猩红剧团（前）、罗德岛,,《Curtain Call》《行文之韵》,Skade,769/1645,215/558,144/322,0,快 18秒,8月10日,1,快 0.93秒,,,,,,,,,,,,,,
72,温蒂,Weedy,,小海龙、小水龙、蒂蒂二号、后蒂、推蒂,女,白发,红瞳,155cm,1月23日,阿戈尔,特种,,仿生工程、机械工程、大扫除,洁癖、粗眉、露肩装、短靴、尾巴、工程师、科学家、体弱、尾扎长发、怪力、力速双A弱女子、白发红眼,伊比利亚,罗德岛,供职于罗德岛,《Sparkling Hydraulics》,下野宏铭,984/2133,295/677,163/394,0/0,慢 70秒,19/21,2,中等 1.2秒,,,,,,,,,,,,,,
73,歌蕾蒂娅,Gladiia,,剑鱼、Lady、二队长、拉蒂、歌蒂、师姐、二营长、歌蕾蒂亚,女,白发,红瞳,181cm,11月6日,未公开阿戈尔,特种,,游泳 长柄武器 大型怪物狩猎,长身、尖耳朵、御姐、有胸的帅哥、披风、过膝靴、槊、白色皮肤、冰美人、毒舌、白发红瞳、遮眼发,阿戈尔,深海猎人,,《Voices》,Chuzenji,999/2309,344/801,144/331,0/0,慢 80秒,14/16,2,慢 1.8秒,,,,,,,,,,,,,,
74,水月,Mizuki,,月月、月宝、小水母、蓝色小子,男,蓝发+粉渐变,粉瞳,161cm,3月22日,阿戈尔,特种,,美食评鉴、电子游戏（怀旧）,人外、渐变发色、黑丝、中靴、伞、背心、贝雷帽、外套、天然萌、长手套、大胃王、伪伪郎、黑暗料理、食人、触手、露腋、蓝切黑,东国,,软禁（现实线）和“深蓝之树”融入“始源的命脉”，平息大静谧（if线，“息潮的代价”）和“深蓝之树”同化为生态泉源，指引整个族群回归星海，以人类身份回归泰拉（if线，“如星空般深蓝”）,《Y1K》《Endospore》,Namie,760/1758,372/865,155/356,10月30日,慢 70秒,19/21,0,慢 3.5秒,伏击客,,,,,,,,,,,,,
75,老鲤,Lee,,海星超人、云淡风轻,男,黑、金,金瞳,193cm,10月25日,龙,特种,,源石技艺、厨艺、看相,兽人、墨镜、挑染、大叔、竖瞳、手套、慵懒、尾巴、鳍型耳朵、角、“吃两碗”,炎,鲤氏侦探事务所,,《却阑珊》《兔兔在哪里？》,KuroBlood,1179/2427,376/789,240/465,0/0,中等 25秒,7月9日,1,快 1.0秒,,龙门,,,,,,,,,,,,
76,归溟幽灵鲨,Specter the Unchained,劳伦缇娜,鲨鱼、诱0鲨,女,白发,红瞳,165cm,7月27日,阿戈尔,特种,,切断,鲨鱼娘、白发红瞳、超长发、虎牙、高跟鞋、黑色过膝袜、美甲、战斗狂、腹黑、御姐、圆锯、洒脱、深海女同、毒舌、阴阳怪气,阿戈尔,深海猎人,,《Awaken》,Skade,1311/2803,335/737,133/322,0/0,慢 70秒,14/16,2,中等 1.2秒,,,,,,,,,,,,,,
77,多萝西,Dorothy,多萝西・弗兰克斯,鼠鼠、DLC,女,金发,金瞳,170cm,5月8日,札拉克,特种,,源石技艺应用、新型施术单元研发,腿环、短靴、短袜、低马尾、外套半脱、过膝靴（精二）、御姐、圣母、科学家、心理阴影,哥伦比亚,,,《Magic Theorem》,Jacknife,702/1502,263/581,70/172,0/0,慢 70秒,10月12日,1,快 0.85秒,,,,,,,,,,,,,,
78,缄默德克萨斯,Texas the Omertosa,切利尼娜・德克萨斯,异德、翼德、张飞、穆罕默德,女,深蓝发,渐变瞳（上蓝下金）,161cm,6月1日,鲁珀,特种,,物流、白刃战,狼娘、M形刘海、巨剑、黑色连裤袜、隐藏巨乳、中靴、无口、冰美人、司机、后宫王、Pocky（抽烟）,哥伦比亚,企鹅物流,,《Thorns In You》《Laters》,幻象黑兔,747/1598,219/569,144/320,0/0,快 18秒,8月10日,1,快 0.93秒,,,,,,,,,,,,,,
79,麒麟R夜刀,Kirin R Yato,,异刀,女,,,161cm,5月14日,鬼,特种,,,双角、隐藏巨乳、露脐装、吊带袜、过膝靴、双持武器、认真,东国,,,,Skade,762/1629,218/565,143/318,0/0,快 18秒,8月10日,1,快 0.93秒,,,,,,,,行动组A4,,,,,,
80,琳琅诗怀雅,Swire the Elegant Wit,碧翠克斯・施怀雅,异诗、海猫、海虎、Theshy,女,橙发,,163cm,7月1日,菲林,特种,,战场指挥、商业投资,,龙门,,龙门近卫局局长,《Missy》,下野宏铭,1146/2360,386/810,235/457,0/0,中等 25秒,7月9日,1,快 1.0秒,,炎-龙门、汐斯塔,,,,,,,,,,,,
81,德克萨斯,Texas,切利尼娜・德克萨斯,德狗、脆脆狗、满潜模拟器、企鹅相簿、后宫王,女,深蓝发（外层），红发（内层）,渐变（上蓝下黄）,161cm,6月1日,鲁珀,先锋,押运员,驾驶、剑术、格斗,狼娘、M形刘海、手套、腿环、黑色连裤袜、制服、运动鞋、内层挑染、光剑、无口、冰美人、司机、后宫王、Pocky（抽烟）,哥伦比亚,企鹅物流、罗德岛,担任企鹅物流驻罗德岛联络员,《Speed of Light》《Melting White》,幻象黑兔,727/1950,202/500,139/343,0/0,慢 70秒,11月13日,2,中等 1.05秒,,,,,,,,,,,,,,
82,格拉尼,Grani,,小马驹、小马哥,女,白发,紫瞳,154cm,12月1日,库兰塔,先锋,,越障、纵深作战、枪术、巡逻,骑士、骑枪、警察、元气、马尾、双马尾、M形刘海、手套、马裤、大腿外侧开口裤（与斯卡蒂裤子互补）,维多利亚,,,,alchemaniac,877/2235,235/552,166/367,0/0,慢 70秒,12月14日,1,快 1.0秒,,卡西米尔,,40.3kg[来源请求],,,VC05,,,,,,,
83,凛冬,Зима,索尼娅,冬将军（Генерал Мороз）、冬哥、凶凶熊、斯大凛,女,棕发,蓝瞳,162cm,7月29日,乌萨斯,先锋,学生,械斗,熊娘、挑染、兽耳、M形刘海、短靴、腿环、不良少女、强气、组织领导人、乌萨斯粗口、斧、红秋裤,乌萨斯帝国切尔诺伯格市,乌萨斯学生自治团,,《从那高地上远眺》,Skade,812/2150,183/470,147/350,0/0,慢 70秒,11月13日,2,中等 1.05秒,,,,,,,,,,,,,,
84,苇草,Reed,拉芙希妮,“领袖”、苇名一草、芦本苇、大尾巴龙,女,白发,青瞳,172cm,10月16日,德拉克,先锋,,军事理论、诗歌、枪术、源石技艺（生命）,龙娘、角、呆毛、手套、尾巴、过膝靴、枪、替身、孤僻、无口、长直、超长发、钢化膜,维多利亚,,,,STAR影法师,870/2215,240/562,164/364,0/0,慢 70秒,10月12日,1,快 1.0秒,,,,,,,,,,,,,,
85,极境,Elysium,,小鸟、海鸟、鸡精、四千年一遇大帅哥、桃金郎、狂暴水壶组长、踩了高跷的杜林人,男,黑发、红发、白发,灰瞳,187cm,5月8日,黎博利,先锋,,导航（三维）、通讯、人际关系（玩笑）,自恋、挑染、话痨、残念系、酒豪、眼镜、沙雕、社交牛逼症,伊比利亚,,,《Before & After》,Skade,702/1669,237/533,154/335,0/0,慢 70秒,9月11日,1,较慢 1.3秒,,,,,,,,,,,,,,
86,贾维,Chiave,,沈腾、祖安狐狸、秧歌star，奥斯塔你给我等着,男,红发,黑瞳,182cm,9月9日,沃尔珀,先锋,,制定计划（灵感）、改造（灵感）、交涉（魅力）,狐耳、尾巴、红发、叙拉古粗口、特殊第一人称、无铁炮、狂气、刺头、脱线、工人、组织领导人、黑道、竖中指,叙拉古,罗德岛,,,Infukun,679/1824,212/522,138/342,0/0,慢 70秒,11月13日,2,中等 1.05秒,,,,,,,,,,,,,,
87,野鬃,Wild Mane,艾沃娜・克鲁科夫斯卡,狂野的骑士（故事集《红松林》中）、张飞,女,褐发,橙瞳,158cm,8月3日,库兰塔,先锋,,骑士冲锋,马娘、狂气、兽耳、尾巴、骑士、骑枪、盔甲,卡西米尔,红松骑士团,,《Bridge to the Dawn》《Field in the Light》,NoriZC,874/2225,238/558,168/372,0/0,慢 80秒,12月14日,1,快 1.0秒,,卡西米尔,,,,,,,,,,,,
88,夜半,Blacknight,,,女,黑发,褐瞳,166cm,11月2日,萨弗拉,先锋,,奇袭、伏击、驯养小型生物,高跟鞋、高马尾、弩、角、隐藏巨乳、耳环、腿环、露指手套、挑染、赏金猎人、宠物相伴、孤儿、驯兽师,雷姆必拓,,,,温泉瓜,726/1625,187/442,46/133,0,慢 70秒,12月14日,1,快 1.0秒,,,,,,,,,,,,,,
89,晓歌,Cantabile,,小哥、外国晓歌,女,蓝灰发,灰瞳,169cm,4月7日,黎博利,先锋,,,杀手（加入罗德岛前）、泪痣、巨乳、披风、腿环、黑色过膝袜、绝对领域、口琴、武器化乐器、冰美人、三无、PTSD（对杀手经历）,玻利瓦尔,,,《A Cold Call》,温泉瓜,857/1917,236/560,94/267,0,中等 35秒,8月10日,1,快 1.0秒,,,,,,,,,,,,,,
90,谜图,Puzzle,菲舍尔,me too,男,灰发+蓝挑染,紫瞳,177cm,12月5日,瓦伊凡,先锋,,乔装、情报搜集与分析、审讯,麻花辫、挑染、腿环,维多利亚,,,,kan,832/1860,239/566,85/244,0/0,中等 35秒,10月12日,1,快 1.0秒,,,近战位,,,,,,,,,,,
91,青枳,Poncirus,安麦尔・安蒂萝丝,,女,草绿发,浅紫瞳,155cm,11月21日,黎博利,先锋,,,不幸、建筑师、绝对领域、黑丝、短靴,汐斯塔,,,,NOCO,836/2215,177/455,151/360,0/0,慢 70秒,11月13日,2,中等 1.05秒,,汐斯塔,,,,,,,,,,,,
92,暴行,Savage,,,女,灰白发,灰瞳,160cm,6月30日,卡特斯,近卫,,战术攻坚、地质勘探,料理达人、过膝靴、黑丝、巨乳、拖把,雷姆必拓,,,,TOKI,1108/2430,284/705,135/320,0/0,慢 70秒,18/20/22,2月3日,中等 1.2秒,,,,,,,,,,,,,,
93,布洛卡,Broca,,大猫猫、电钻猫、米其林、性感电钻,男,黑发,黄瞳,189cm,2月4日,菲林,近卫,,木工、电工、交涉（恐吓）,兄贵、苦劳人、反差萌、兽耳、电锯、臂环、肌肉男,叙拉古,,,,Infukun,1064/2335,308/762,155/366,0/0,慢 70秒,19/21/23,2月3日,中等 1.2秒,,叙拉古,,,,,,,,,,,,
94,芙兰卡,Franka,,胖狐狸、皮狐狸、芙狸、芙剑圣、狐兰卡、湖南卡、F兰卡,女,棕发,金瞳,163cm,10月30日,沃尔珀,近卫,佣兵,侦察、剑术、驾驶、格斗,狐娘、兽耳、巨乳、尾巴、小恶魔系、长短袜（初始）、绝对领域、过膝袜（精二）、甜食控、领带、制服、高跟鞋、滑稽脸（精二）,哥伦比亚,黑钢国际、罗德岛,于罗德岛接受治疗并提供安保服务,《Beautiful & Lovely》,TOKI,1443/3768,416/936,105/235,0/0,慢 70秒,16/18,1,较慢 1.5秒,,,,,,,,,,,,,,
95,拉普兰德,Lappland,拉普兰德・萨卢佐,拉狗、落单的狼、Lappy,女,银发,银瞳,162cm,11月11日,鲁珀,近卫,杀手,暗杀、追踪术、驾驶,狼娘、兽耳、尾巴、伤疤、锯齿牙、隐藏巨乳、露脐装、热裤、抹胸、仆娘、狂气、战斗狂、乱发、发夹、美甲、双持武器,叙拉古,,,《ManiFesto:》《Laters》,幻象黑兔,987/2350,285/685,173/365,10月15日,慢 70秒,17/19,2,较慢 1.3秒,,,,,,,,,,,,,,
96,诗怀雅,Swire,碧翠克斯・施怀雅,Missy、大小姐、小老虎、诗警官、叉烧猫、诗富婆、富家女、吉祥物,女,金发,绿瞳,163cm,7月1日,菲林,近卫,,刑事侦查、犯罪心理学、企业管理、城际贸易,警察、大小姐、御姐、虎牙、绝对领域、龙门粗口、虎娘、商人、双螺旋、卷发、流星锤、反差萌、特殊第一人称、超长发、傲娇、挑染（皮肤限定）、吉祥物,龙门,龙门近卫局、罗德岛,担任龙门近卫局高级警司职务→切城事件后取代陈担任近卫局督查组组长→成为新任近卫局局长（参见琳琅诗怀雅）,《随意随意呀》,下野宏铭,774/1914,289/656,193/413,0,慢 70秒,14/16,2,中等 1.05秒,,,,,,,,,,,,,,
97,星极,Astesia,阿丝忒希娅・乌比卡,小闹钟、D32钢,女,蓝发,蓝瞳,165cm,7月10日,黎博利,近卫,,星象学、文献学、剑术,占星师、双胞胎、姐姐、公主辫、进气口发型、淑女（一般意义）,哥伦比亚,,,,YUJI,1150/2523,283/660,177/393,2010/10/15,慢 70秒,19/21,1,较慢 1.25秒,,,,,,,,,,,,,,
98,炎客,Flamebringer,,炎哥哥、红刀哥、炎黛玉,男,蓝发,金瞳,190cm,12月25日,萨卡兹,近卫,,刀术、侦察、观赏植物培育,嗜血、反差萌、恶魔、双持武器、虎牙、美甲,卡兹戴尔,,,,虎三,1496/3907,408/918,86/195,0/0,慢 70秒,18/20,1,较慢 1.5秒,,,,,,,,,,,,,,
