,代号,英文代号,本名,别号,性别,发色,瞳色,身高,生日,种族,职业,职能,专精,萌点,出身地区,所属团体,个人状态,角色EP,画师,生命上限,攻击,防御,法术抗性,再部署,部署费用,阻挡数,攻击速度,职业细分,活动范围,位置,体重,年龄,出生地区,干员编号,所属团队,三围,角色歌,出厂日,产地,重量,设定性别
225,刻刀,Cutter,,合成玉成精,女,灰发,红瞳,155cm,5月2日,沃尔珀,近卫,,刀术、烹饪（爆破）,佣兵、黑暗料理、狐娘、兽耳、尾巴、短发、外套半脱、迷你裙、露肩装、创可贴,哥伦比亚,,,,下野宏铭,990/2320,233/571,142/325,0/0,慢 70秒,17/19/21,2,慢 1.3秒,,,,,,,,,,,,,,
226,芳汀,Arene,,,男,灰发,绿瞳,161cm,9月7日,萨科塔,近卫,,源石技艺（苯）、毒理学,天使、光环、翅膀、抖S、合法正太、毒舌、毒能力、过膝靴、腿环、绝对领域、法杖、运动鞋（皮肤）,拉特兰,,,,umo_yszx,945/2250,263/640,162/340,5月10日,慢 70秒,16/18,2,较慢 1.3秒,,,,,,,,,,,,,,
227,杰克,Jackie,,成龙,女,黑发,棕瞳,157cm,9月15日,佩洛,近卫,,人际关系（交好）、后空翻,犬耳、尾巴、护膝、手套、百褶裙、领带,哥伦比亚,哥伦比亚辅警→罗德岛,于罗德岛接受治疗,,Nagu,1124/2378,218/529,129/308,0/0,慢 70秒,7月9日,1,非常快 0.78秒,,,,,,,,,,,,,,
228,罗小黑,Luo Xiaohei,,,男,白发,,,11月1日,菲林,近卫,,金属塑性、信件投送,,未知,,,,九日九号,856/2040,287/698,154/325,5月10日,慢 70秒,15/17,2,较慢 1.3秒,,,,,,,,,,,,,,
229,石英,Quartz,,,女,白发+灰色挑染,左红瞳、右金瞳,173cm,8月13日,鲁珀,近卫,,时间管理、荒野大锅饭,眼罩、异色瞳、披风,哥伦比亚,,,,伍秋秋秋秋,2229/5432,620/1387,0/0,0/0,慢 70秒,18/20/22,2,慢 2.5秒,,,近战位,,,,,,,,,,,
230,休谟斯,Humus,,,男,红发,暗金瞳,185cm,2月20日,丰蹄,近卫,,,,哥伦比亚,,,,我妻洛酱,882/2150,275/616,194/403,0/0,慢 70秒,18/20/22,2001/2/2,较慢 1.3秒,,,近战位,,,,,,,,,,,
231,安比尔,Ambriel,,安茄尔、瓜天使,女,粉发,紫瞳,160cm,1月13日,萨科塔,狙击,,射击（长铳）、铳械改造,天使、半马尾、光环、翅膀、黑色过膝袜、中靴、吃瓜、粉毛、Pocky,拉特兰,,,,m9nokuro,785/1595,437/977,60/122,0/0,慢 70秒,18/20,1,慢 2.7秒,,,,,,,,,,,,,,
232,白雪,ShiraYuki,,,女,白发,蓝瞳,154cm,7月20日,阿纳缇,狙击,情报人员,暗杀、侦察,忍者、兽耳、尾巴、手套、无口、口罩、白毛、保镖,东,,,,阿鬼,834/1630,347/797,51/100,0/0,慢 70秒,23/25/27,1,慢 2.8秒,,,,,,,,,,,,,,
233,红云,Vermeil,,,,黄发,橘瞳,153cm,6月25日,沃尔珀,狙击,,野外生存、狩猎,傲娇、猎人、兽耳、义肢、弓、露脐装、M形刘海、特殊第一人称,不明,罗德岛,供职于罗德岛并接受治疗,,KENTllaall,550/1230,166/485,57/162,0/0,慢 70秒,10月12日,1,快 1.0秒,,叙拉古→罗德岛,,,,,,,,,,,,
234,杰西卡,Jessica,杰西卡・布林雷,富婆、流泪猫猫头,,蓝发+粉发挑染,绿瞳,147cm,3月3日,菲林,狙击,,射击（铳）,猫娘、单马尾、手套、弱气、爱哭鬼、富萝莉,维多利亚,黑钢国际,,《随意随意呀》《Beautiful & Lovely》,m9nokuro,604/1320,163/475,54/154,0/0,慢 70秒,10月12日,1,快 1.0秒,,,,,,,,,,,,,,
235,流星,Meteor,,,女,黑发,绿瞳,164cm,5月1日,库兰塔,狙击,狙击手,射击（长弓）、越障,长刘海、温柔、露脐装、项圈、挑染、长靴,卡西米尔,,,,HUG,612/1370,159/465,58/165,0/0,慢 70秒,10月12日,1,快 1.0秒,,,,,,,,,,,,,,
236,梅,May,梅缇丝・杰拉尔丁,旧增干员、皇家侦探（自称）,女,灰粉发,青瞳,151cm,5月1日,黎博利,狙击,,刑侦、射击（泰瑟）、推理（文字）,眼镜、口癖、侦探、冒失、腿环、手套,维多利亚,,,,下野宏铭,730/1632,186/478,36/105,0,慢 70秒,10月12日,1,快 1.0秒,,,,,,,,,,,,,,
237,酸糖,Aciddrop,,,女,棕发,蓝瞳,150cm,8月13日,黎博利,狙击,,滑板 街舞 涂鸦 跑酷,墨镜、呆毛、M形刘海、隐藏巨乳、黑色过膝袜、腿环、弩箭、正义感,哥伦比亚,,,,Lanzi,671/1576,313/735,79/209,0/0,慢 70秒,14/16/18,1,较慢 1.6秒,,,,,,,,,,,,,,
238,松果,Pinecone,米娜,,女,橘红发,橘红瞳,148cm,3月12日,黎博利,狙击,,木工、修理、建筑工,冒失、迷糊、吊带裙、吊带袜、高领毛衣、中分、打工人（曾经）,哥伦比亚,,,,TrNyteal,977/2200,303/667,90/167,0/0,慢 70秒,27/30,1,慢 2.3秒,,,,,,,,,,,,,,
239,铅踝,Totter,,杰斯顿、丹增,男,深灰发,青瞳,185cm,6月21日,黎博利,狙击,,食物储存、仓库管理,,萨尔贡,,,,板板,706/1550,439/920,51/105,0/0,慢 70秒,20/22,1,慢 2.4秒,,,,,,,,,,,,,,
240,古米,Гум,拉达,小熊、小熊饼干、Gummy、糖糖熊,女,金发,橙瞳,155cm,10月2日,乌萨斯,重装,学生,烹饪,兽耳、双马尾、发夹、连裤袜、玛丽珍鞋、小天使、料理达人、怪力、第三人称己称、PTSD,乌萨斯帝国切尔诺伯格市,乌萨斯学生自治团,,《从那高地上远眺》,Skade,1059/2550,179/435,234/562,10月10日,慢 70秒,16/18/20,2月3日,中等 1.2秒,,,,,,,,,,,,,,
241,坚雷,Dur-nar,玛凯拉?春雷,,女,紫发,紫瞳,160cm,8月11日,沃尔珀,重装,,整备、演习,巨乳、丰满、贝雷帽、吃货、退役军人、富有正义感、大脚裤,哥伦比亚,,,,下野宏铭,1201/3007,244/583,220/548,2005/10/15,慢 70秒,20/22/24,3,较慢 1.6秒,,,,,,,,,,,,,,
242,角峰,Matterhorn,马特洪・耶克,jio峰、牛爷爷、角峰p,男,棕发,黑瞳,182cm,5月19日,丰蹄,重装,护卫,料理、格斗,角、大叔、盾牌、料理达人,谢拉格,喀兰贸易,,,龙崎いち,1273/3235,198/375,241/670,5月5日,慢 70秒,17/19/21,3,中等 1.2秒,,,,,,,,,,,,,,
243,蛇屠箱,Cuora,,色图箱、自闭箱、龟龟、完美的女人,女,棕发,绿瞳,148cm,,匹特拉姆,重装,棒球爱好者,棒球,失忆、元气、麻花辫、棒球棒、短袜、帆布鞋、天然呆、路痴、挑染、露脐装,未公开,,,,Skade,1221/3105,193/365,249/690,0/0,慢 70秒,17/19/21,3,中等 1.2秒,,,,,,,,,,,,,,
244,泡泡,Bubble,,钢背兽,女,棕发,黄瞳,135cm,3月19日,塞拉托,重装,,冲刺、破坏,萝莉、冒失、熊孩子,萨尔贡,,,,Cenm0,1344/3416,195/370,232/645,0/0,慢 70秒,17/19/21,3,中等 1.2秒,,,,,,,,,,,,,,
245,调香师,Perfumer,莱娜,姐姐、娜娜,女,棕发,棕瞳,158cm,1月30日,沃尔珀,医疗,园艺师、调香师,香料应用、药理学,大小姐、狐耳、狐娘、温柔、园艺师、调香师、拖把奶人,米诺斯,,,,Lanzi,710/1560,117/320,69/145,0/0,慢 70秒,14/16,1,慢 2.85秒,,,,,,,,,,,,,,
246,嘉维尔,Gavial,,Crocogirl、神医（法老王钦定）,女,绿发,金瞳,163cm,5月1日,阿达克利斯,医疗,医生,源石技艺（医疗）、临床医学、湿地骨科,强气、尖耳、下乳、隐藏巨乳、治疗（物理）、大酋长、有胸的帅哥,未公开,,,,LLC,851/1580,159/450,66/152,0/0,慢 70秒,16/18,1,慢 2.85秒,,,,,,,,,,,,,,
247,末药,Myrrh,阿德莱,,女,红发,绿瞳,143cm,5月5日,沃尔珀,医疗,药剂师,药理学、化学,眼镜、狐耳、尾巴、腿环、内向、呆毛、老中医,未公开,,,《春弦》,下野宏铭,752/1420,161/465,57/131,0/0,慢 70秒,16/18,1,慢 2.85秒,,,,,,,,,,,,,,
248,苏苏洛,Sussurro,,冥土追魂、杯盖,女,粉发,蓝瞳,142cm,9月4日,沃尔珀,医疗,,战地急救、健康护理,狐娘、小天使、合法萝莉、黑色连裤袜、运动鞋、剪发、贫乳,叙拉古,,,,将,725/1345,173/488,53/122,0/0,70秒,16/18,1,慢 2.85秒,,,,,,,,,,,,,,
249,清流,Purestream,,水兔子、水属性阿米娅、液态驴,女,紫发,蓝瞳,155cm,10月24日,阿戈尔,医疗,,净水、游泳（花式）,村姑、下双马尾、短靴,炎国,,,,唯@W,748/1365,159/454,51/118,10月10日,慢 80秒,17/19,1,慢 2.85秒,,,,,,,,,,,,,,
250,褐果,Chestnut,,,男,,,132cm,3月15日,杜林,医疗,,开采矿物 地质勘查,合法正太、褐色皮肤、法杖、医生、温柔,未公开,,,,树豚,623/1137,136/389,44/101,10月10日,慢 70秒,12月14日,1,慢 2.85秒,,,,,,,,,,,,,,
251,地灵,Earthspirit,格拉西艾尔・魏格妮,范克图尔的大师,女,粉金发,蓝瞳,161cm,4月5日,卡普里尼,辅助,地质学家,地质学、音流学,双角、社畜、学者、贫乳、土能力,莱塔尼亚,,,,HUG,548/1205,202/480,46/101,10月20日,慢 70秒,12月14日,1,慢 1.9s,,,,,,,,,,,,,,
252,深海色,De角色EPcolor,,葛饰北斋,女,棕发+红渐变/蓝渐变（精二）,黄瞳（初始）、蓝瞳（精二）,163cm,6月12日,未公开,辅助,画师,绘画、模型制作,触手、眼镜、画家、巨乳、围巾、腿环、短袜、短靴、渐变发色,未公开/哥伦比亚（自称）,,,,REALMBW,472/1050,181/403,53/125,10月15日,慢 70秒,8月10日,1,较慢 1.6秒,,,,,,,,,,,,,,
253,波登可,Podenco,,波司登、罗德岛关云长,女,淡黄发,青瞳,145cm,3月25日,佩洛,辅助,,花卉栽培、农作物改良,园艺师、小天使、犬娘、犬耳、尾巴、法杖、透明裙子、项圈、腿环、长靴精二：短裤、吊带袜小憩初醒：睡衣、拖鞋,玻利瓦尔,,,《Your Star》,アシマ,528/1163,208/492,43/96,10/15/20,慢 70秒,12月14日,1,慢 1.9秒,,,,,,,,,,,,,,
254,罗比塔,Roberta,罗比塔・贝克,“芭比”,女,棕发,棕瞳,155cm,5月10日,阿纳缇,辅助,,人体造型科学理论及技术应用,化妆师、护目镜、尾巴、残念系,哥伦比亚,罗德岛,,,IRIS_呓,1123/2470,226/535,188/415,0/0,慢 70秒,13/15/17,2,较慢 1.5秒,工匠,,,,,,,,,,,,,
255,格雷伊,Greyy,,小电狗、小奶狗,男,棕发,棕瞳,163cm,6月6日,佩洛,术师,,源石技艺（电）、家政、识图,正太、天然呆,玻利瓦尔,,,,我妻洛酱,529/1537,324/699,52/130,10/15/20,慢 70秒,29/32,1,慢 2.9秒,,罗德岛,,,,,,,,,,,,
256,夜烟,Haze,,捆绑Play♂少女、夜雨魔理烟,女,银发,金瞳,159cm,1月2日,菲林,术师,盗贼,盗窃、潜行、法术,猫娘、手铐、囚服、魔法帽子,维多利亚,,,,Skade,619/1420,253/583,42/110,10/15/20,慢 70秒,17/19,1,较慢 1.6秒,,,,,,,,,,,,,,
257,远山,Gitano,拉格娜,,女,银发,绿瞳,171cm,1月15日,埃拉菲亚,术师,占卜师,占卜、法术,御姐、巨乳、过膝靴、占卜师、水晶球、塔罗牌,萨米,,,,谜肘,653/1598,332/715,47/118,10/15/20,慢 70秒,29/32,1,慢 2.9秒,,,,,,,,,,,,,,
258,卡达,Click,,机灵鼠小妹天才儿童,女,白发,蓝瞳在情绪高昂时会变成红瞳,144cm,5月9日,扎拉克,术师,,野外求生、摄影、剪辑,鼠娘、元气、正莉、伪郎,未公开,,,,れおえん,589/1440,145/315,47/120,10/15/20,较慢 70秒,18/20,1,快 1.3秒,,,,,,,,,,,,,,
259,深靛,Indigo,艾莉亚,深腚,女,亚麻发,紫瞳,167cm,9月30日,斐迪亚,术师,,灯光艺术、“毒物”之友,蛇娘、超长发、腿环、披肩侧单马尾、魔法杖、迷糊,伊比利亚,,,,织布机loom,625/1435,486/1116,44/117,20,慢 70秒,21/23,1,慢 3.0秒,,,,,,,,,,,,,,
260,布丁,Pudding,,,女,粉发,紫瞳,156cm,12月21日,阿戈尔,术师,,电气工程,蝴蝶结、腿环、玩偶、粗眉、脸纹、双马尾,哥伦比亚,,,,折射镜,542/1326,241/542,39/108,20/20,慢 70秒,29/32,1,慢 2.3秒,,哥伦比亚,,,,,,,,,,,,
261,阿消,Shaw,,消哥、真正的推进之王、龙门第一rapper,女,棕发,棕瞳,135cm,1月5日,扎拉克,特种,,消防安全技术、食品贮藏,语速快、萝莉、兽耳、尾巴、消防员、特殊第一人称,龙门,,,《Melting White》,阿鬼,824/1785,252/580,151/365,0/0,慢 70秒,17/19,2,中等 1.2秒,,,,,,,,,,,,,,
262,暗索,Rope,,窃格瓦拉,女,紫发,灰瞳,155cm,4月4日,卡特斯,特种,盗贼,盗窃技术,小偷、兔耳、黑丝,雷姆必拓,,,,m9nokuro,744/1720,313/728,142/325,0,慢 70秒,10月12日,2,慢 1.8秒,,,,,,,,,,,,,,
263,砾,Gravel,塞诺蜜,石乐,女,粉发,棕瞳,156cm,1月20日,扎拉克,特种,骑士,潜行,温柔、doctor love、黑色过膝袜、长靴、痴女、连体衣、外套半脱、条形码,卡西米尔,,,,龙崎いち,663/1420,176/452,151/335,0/0,快 18秒,6月8日,1,快 0.93秒,,,,,,,,,,,,,,
264,伊桑,Ethan,,火力少年王,男,蓝发,白瞳,163cm,1月29日,萨弗拉,特种,,潜行、喷漆、Double A,护目镜、阿卡林,未公开,,,《Zone 10??》《ManiFesto:》,阿鬼,730/1530,346/742,139/337,10月30日,慢 70秒,17/19,0,慢 3.5秒,,,,,,,,,,,,,,
265,孑,Jaye,,子、孑哥、深海猎人猎人、二孑堂大和,男,白发,白瞳,174cm,9月17日,乌萨斯,特种,,地摊经济、厨艺（刀功）,刀、兽耳、反差萌、伤疤、口罩、小贩、三白眼,龙门,罗德岛,就职于罗德岛,,阿鬼,1110/2284,321/674,195/378,0/0,中等 25秒,5月7日,1,快 1.0秒,,,,,,,,,,,,,,
266,芬,Fang,,芳、芬队,女,蓝发,蓝瞳,158cm,12月2日,库兰塔,先锋,受训突击手,田径,兽耳、黑色及膝袜、短靴、长枪、元气、超长发、眼镜（时装限定）、尾扎长发（时装限定）、围巾（时装限定）,卡西米尔,罗德岛行动预备组A1,,《示岁》,下野宏铭,742/1325,157/325,130/260,0/0,慢 70秒,9月11日,2,中等 1.05秒,,,,,,,,,,,,,,
267,翎羽,Plume,蕾亚,鲮鱼、小羽毛,女,棕发,金瞳,158cm,10月28日,黎博利,先锋,,警备、枪术、巡逻,呆毛、贝雷帽、吊带袜、斧枪、伪郎、认真、M形刘海,拉特兰,拉特兰戍卫队→罗德岛,,,deel,688/1226,229/445,148/279,0/0,慢 70秒,8月10日,1,快 1.0秒,,,,,,,LT05,,,,,,,
268,香草,Vanilla,,,女,金发,红瞳,172cm,2月16日,瓦伊凡,先锋,受训先锋,斧技,角、巨乳、尾巴、长短袜、过膝袜、土妹子、喜爱动物、斧,瓦伊凡,黑钢国际,,《Beautiful & Lovely》,m9nokuro,711/1270,168/355,128/240,0/0,慢 70秒,9月11日,2,中等 1.05秒,,,,,,,,,,,,,,
269,玫兰莎,Melantha,,小玫、玫剑圣,,紫发,粉红瞳,161cm,3月19日,菲林,近卫,受训突击手,剑技,猫耳、尾巴、剑圣、无口、长发、大小姐、优等生、黑色过膝袜、腿环,维多利亚,行动预备组A4,担任行动预备组A4队长,,一立里子,1395/2745,396/738,83/155,0/0,慢 70秒,13/15,1,较慢 1.5秒,,,,,,,,,,,,,,
270,泡普卡,Popukar,,小鲍勃、鲍勃卡、欢乐喜锯人,女,紫发,红瞳,144cm,7月2日,卡特斯,近卫,,械斗、战术攻坚,萝莉、天真无邪、第三人称己称、眼罩、怪力、过膝袜、电锯、猫嘴,雷姆必拓,行动预备组A6,,,下野宏铭,1130/1858,263/495,126/245,0,慢 70秒,17/19,2,中等 1.2秒,,,,,,,,,,,,,,
271,月见夜,Midnight,,东夜魔王、小夜（母上限定，见干员密录）,男,黑,粉瞳,187cm,5月20日,萨卡兹,近卫,,源石技艺、剑术、话术,牛郎、乱发、挑染、夹克、项圈、刀剑、梦魔,东国,行动预备组A6,,,龙崎いち,879/1653,252/497,162/282,5月10日,慢 70秒,14/16,2,较慢 1.3秒,,,,68.9kg,,,,,,,,,,
272,安德切尔,Adnachiel,,安天使、史都华德,男,白发,金瞳,171cm,5月30日,萨科塔,狙击,受训狙击手,修理,弩、光环、项圈、手套、天使、耳机,拉特兰,行动预备组A4,现于罗德岛行动预备组A4小组任职,,一立里子,531/1080,150/365,55/134,0/0,慢 70秒,9月11日,1,快 1.0秒,,,,,,,,,,,,,,
273,克洛丝,Kroos,,克天使、大能天使、罗德岛第一盲狙、kokodayo、kkdy、酷酷队员,女,橙发,绿瞳,154cm,11月22日,卡特斯,狙击,受训狙击手,射击（弩）,眯眯眼、腹黑、创可贴、腿环,雷姆必拓,行动预备组A1,,《示岁》,下野宏铭,545/1060,154/375,52/126,0/0,慢 70秒,9月11日,1,快 1.0秒,,,,,,,,,,,,,,
274,空爆,Catapult,阿莱塔,,女,棕发（发尾挑染成红色）,绿瞳,163cm,8月8日,库兰塔,狙击,,越障、定向爆破、开锁,叛逆、话痨、搞事、挑染、露脐装,卡西米尔,行动预备组A6,,,m9nokuro,736/1150,340/617,51/85,0/0,慢 70秒,21/23,1,慢 2.8秒,,,,,,,,,,,,,,
275,斑点,Spot,博克依・博尔努,,男,,,169cm,4月30日,瑞柏巴,重装,,小队防卫、模型制作,兽人、盾牌、嘴臭、阴阳怪气,萨尔贡,行动预备组A6,,,阿鬼,1057/1833,165/320,225/442,10月10日,慢 70秒,15/17,2月3日,中等 1.2秒,,,,,,,,,,,,,,
276,卡缇,Cardigan,梅莉,渴望精二的三星干员,女,亚麻发,紫瞳,156cm,8月2日,佩洛,重装,受训护卫,田径,元气、护目镜、低马尾、运动少女、手套、长女、实姐、冒失,莱塔尼亚,行动预备组A4,,,一立里子,1197/2130,190/305,229/475,0/0,慢 70秒,16/18,3,中等 1.2秒,,,,,,,,,,,,,,
277,米格鲁,Beagle,,,女,橙发,红瞳,154cm,3月2日,佩洛,重装,受训护卫,学习,眼镜、盾牌、弱气、好学生,玻利瓦尔,行动预备组A1,,《示岁》,下野宏铭,1144/2035,184/295,242/490,0/0,慢 70秒,16/18,3,中等 1.2秒,,,,,,,,,,,,,,
278,安赛尔,Ansel,,赛卢医、安猛男、安塞尔,男,粉发,红瞳,163cm,1月31日,卡特斯,医疗,受训医师,医护,兔耳、项圈、合法正太、医生、养子、哥哥、弟弟、手套、病弱、认真、可靠、猛男、露脐（时装限定）,雷姆必拓,行动预备组A4,,,一立里子,634/1135,156/362,60/109,0,慢 70秒,15/17,1,慢 2.85秒,,,,,,,,,,,,,,
279,芙蓉,Hibiscus,,ハイビス,女,紫发,紫瞳,153cm,6月21日,萨卡兹,医疗,受训医务员,护理、法术治疗,姐姐、花边短袜、帆布鞋、黑暗料理,维多利亚,行动预备组A1,,《示岁》,下野宏铭,682/1220,153/345,61/110,0/0,慢 70秒,15/17,1,慢 2.85秒,,,,,,,,,,,,,,
280,梓兰,Orchid,,梓良梓影、我岛时尚大师、铁面女强人,女,白发,金瞳,164cm,1月15日,黎博利,辅助,,源石技艺、文件处理,OL、高跟鞋、巨乳、雨伞、苦劳人、常识人,哥伦比亚,罗德岛行动预备组A6,供职于罗德岛并接受治疗,,Skade,553/935,192/378,44/83,10月15日,慢 70秒,10月12日,1,慢 1.9秒,,哥伦比亚→罗德岛,,,,,,,,,,,,
281,史都华德,Steward,,安德切尔,男,浅蓝发,浅蓝瞳,172cm,12月24日,沃尔珀,术师,受训术师,法术,兽耳、尾巴、手套、池面、老好人、项圈、腿环、雪地靴,谢拉格,行动预备组A4,,,一立里子,592/1100,249/470,38/90,10月15日,慢 70秒,16/18,1,较慢 1.6秒,,,,,,,,,,,,,,
282,炎熔,Lava,,小炎熔,女,紫发,紫瞳,154cm,6月22日,萨卡兹,术师,受训术师,通灵、源石技艺,中二、妹妹、露脐装、长靴、傲娇,维多利亚,（前）行动预备组A1,已转正,《示岁》,下野宏铭,614/1141,321/582,60/95,10月15日,慢 70秒,27/30,1,慢 2.9秒,,,,,,,,,,,,,,
283,夜刀,Yato,,夜刃、公主殿下,女,棕发,蓝瞳,161cm,5月14日,鬼,先锋,突击手,刀技,三无、黑丝、眼罩、角、中靴、阿卡林、畏光,东,罗德岛行动组A4,,,Skade,721/1030,150/232,134/192,0/0,慢 70秒,7,2,中等 1.05秒,,,,,,,,,,,,,,
284,巡林者,Rangers,,血色山谷的弯刀,男,,红瞳,179cm,7月22日,萨弗拉,狙击,狙击手,射击（弓）,长者、尾巴、弓箭、兽人,未公开,行动组A4,,,龙崎いち,546/780,161/269,46/66,0/0,慢 70秒,5月7日,1,快 1.0秒,,,,,,,,,,,,,,
285,黑角,Noir Corne,,黑jio、罗德岛炮火先兆者,男,黄发,,,8月30日,鬼,重装,护卫,整备,面具、角、特殊第一人称,东,行动组A4,,,龙崎いち,1219/1670,180/240,220/315,0/0,慢 70秒,14,3,中等 1.2秒,,,,,,,,,,,,,,
286,12F,,,46A、太子爷,男,,黄瞳,181cm,3月3日,萨弗拉,术师,,源石技艺（求生）,,不明,,,,海猫络合物,1461/1461,302/432,31/50,10月10日,慢 70秒,24,1,慢 2.9秒,,,,,,,,,,,,,,
287,杜林,Durin,,,女,金发,蓝瞳,131cm,12月15日,杜林,术师,,入眠,萝莉、御姐、过膝袜、黑丝、绝对领域、慵懒、睡神、光头,未公开,行动组A4,,《A Grand Adventure》,Skade,571/952,224/340,36/62,10月10日,慢 70秒,12,1,较慢 1.6秒,,,,,,,,,,,,,,
288,Castle-3,,,近卫小车、寇马克,男,,,167cm,,,近卫,,,机器人、忠犬,,罗德岛,,《夏浪》,TOKI,928/1191,247/353,63/90,0/0,非常慢 200秒,3,1,较慢 1.5秒,,,,,,,,,,,12月10日,哥伦比亚,,
289,正义骑士号,"""Justice Knight""",,狙击小车、外卖车、快递车,女,,,160cm,,,狙击,,生活便利服务,机器人、第三人称己称,,红松骑士团,,,NoriZC,396/495,137/172,32/41,0/0,非常慢 200秒,3,1,快 1.0秒,,,,,,,,,,,1月21日,哥伦比亚,,
290,泰拉大陆调查团,Terra Research Commission,工匠猫、学者猫、随从艾露猫,艾露猫特别行动小组,,黄发&棕发（工匠猫）、白发（学者猫）、棕发&黄发（随从艾露猫）,绿瞳（工匠猫）、左蓝瞳右金瞳（学者猫）,,,未公开艾露猫,狙击,,特殊生物应对,猫、异世界猫、口癖、三人组工匠猫：元气、冒失学者猫：眼镜、傲娇随从艾露猫：长者、不露脸,未知（工匠猫来自波凯村，学者猫来自贝鲁纳村，随从艾露猫来自可可特村）,,,,桃色miruku,414/518,220/276,40/51,0/0,非常慢 200秒,3,1,非常慢 2.1秒,,,,,,,,,,,,,,
291,Lancet-2,,雷神存在者S-Typer62六轮作业平台,医疗小车、馒头,女,,,149cm,,,医疗,,,机器人,,罗德岛,,《夏浪》,TOKI,261/435,42/70,16/27,0/0,非常慢 200秒,3,1,慢 2.85秒,,,,,,,,,,,5月12日,哥伦比亚,保密,
292,U-Official,,尤里卡,主播U、人形天灾,女,粉发,双色（上粉下青）,159cm,1月4日,札拉克,辅助,,,耳机、隐藏巨乳、双螺旋、长短袜、凉鞋、歌手、主持人、主播、元气、冒失、贫穷、不幸、PTSD,未公开,,,,织布机loom,308/385,81/102,22/28,0,非常慢 200秒,3,1,快 1.0秒,,,远程位,,,,,,,,,,,
293,THRM-EX,Thermal-EX,,特种小车、自爆卡车、摔炮,,,,160cm,,,特种,,冲击、热冲击,机器人、自爆,,,,《夏浪》,TOKI,1154/1443,208/260,354/443,50,非常慢 200秒,3,0,快 0.93秒,,,,,,,,,,,2月15日,哥伦比亚,保密,男
